"age_name","joinpoint_model","aapc_index","start_obs","end_obs","aapc","aapc_c_i_low","aapc_c_i_high","statistically_significant_0_no_1_yes","test_statistic","p_value","p_value_label","legend","Year","Value","Label","Measure"
"45-49 years",5,"1999.000-2009.000",1999,2009,"-2.20","-2.39","-2.00",1,-21.911,0,"***","1999~2009
-2.20(-2.39~-2.00)***","1999~2009","-2.20 (-2.39~-2.00)","Incidence","Rate"
"45-49 years",5,"2009.000-2019.000",2009,2019,"-0.87","-1.16","-0.58",1,-5.883,0,"***","2009~2019
-0.87(-1.16~-0.58)***","2009~2019","-0.87 (-1.16~-0.58)","Incidence","Rate"
"45-49 years",5,"2019.000-2021.000",2019,2021,"-46.35","-47.00","-45.69",1,-108.453,0,"***","2019~2021
-46.35(-47.00~-45.69)***","2019~2021","-46.35 (-47.00~-45.69)","Incidence","Rate"
"45-49 years",5,"1990.000-2019.000",1990,2019,"-2.35","-2.48","-2.22",1,-34.103,0,"***","1990~2019
-2.35(-2.48~-2.22)***","1990~2019","-2.35 (-2.48~-2.22)","Incidence","Rate"
"50-54 years",5,"Full Range",1990,2021,"-6.35","-6.56","-6.14",1,-58.063,0,"***","1990~2021
-6.35(-6.56~-6.14)***","1990~2021","-6.35 (-6.56~-6.14)","Incidence","Rate"
"50-54 years",5,"1990.000-1999.000",1990,1999,"-4.15","-4.27","-4.03",1,-70.19,0,"***","1990~1999
-4.15(-4.27~-4.03)***","1990~1999","-4.15 (-4.27~-4.03)","Incidence","Rate"
"50-54 years",5,"1999.000-2009.000",1999,2009,"-2.60","-2.84","-2.36",1,-20.652,0,"***","1999~2009
-2.60(-2.84~-2.36)***","1999~2009","-2.60 (-2.84~-2.36)","Incidence","Rate"
"50-54 years",5,"2009.000-2019.000",2009,2019,"-0.98","-1.50","-0.46",1,-3.689,0,"***","2009~2019
-0.98(-1.50~-0.46)***","2009~2019","-0.98 (-1.50~-0.46)","Incidence","Rate"
"50-54 years",5,"2019.000-2021.000",2019,2021,"-47.56","-48.42","-46.69",1,-83.207,0,"***","2019~2021
-47.56(-48.42~-46.69)***","2019~2021","-47.56 (-48.42~-46.69)","Incidence","Rate"
"50-54 years",5,"1990.000-2019.000",1990,2019,"-2.53","-2.74","-2.33",1,-23.671,0,"***","1990~2019
-2.53(-2.74~-2.33)***","1990~2019","-2.53 (-2.74~-2.33)","Incidence","Rate"
"55+ years",5,"Full Range",1990,2021,"-6.57","-6.82","-6.33",1,-50.397,0,"***","1990~2021
-6.57(-6.82~-6.33)***","1990~2021","-6.57 (-6.82~-6.33)","Incidence","Rate"
"55+ years",5,"1990.000-1999.000",1990,1999,"-4.54","-4.70","-4.37",1,-58.605,0,"***","1990~1999
-4.54(-4.70~-4.37)***","1990~1999","-4.54 (-4.70~-4.37)","Incidence","Rate"
"55+ years",5,"1999.000-2009.000",1999,2009,"-2.17","-2.56","-1.78",1,-10.715,0,"***","1999~2009
-2.17(-2.56~-1.78)***","1999~2009","-2.17 (-2.56~-1.78)","Incidence","Rate"
"55+ years",5,"2009.000-2019.000",2009,2019,"-1.37","-1.88","-0.85",1,-5.208,0,"***","2009~2019
-1.37(-1.88~-0.85)***","2009~2019","-1.37 (-1.88~-0.85)","Incidence","Rate"
"55+ years",5,"2019.000-2021.000",2019,2021,"-48.65","-49.76","-47.53",1,-65.523,0,"***","2019~2021
-48.65(-49.76~-47.53)***","2019~2021","-48.65 (-49.76~-47.53)","Incidence","Rate"
"55+ years",5,"1990.000-2019.000",1990,2019,"-2.64","-2.88","-2.40",1,-21.203,0,"***","1990~2019
-2.64(-2.88~-2.40)***","1990~2019","-2.64 (-2.88~-2.40)","Incidence","Rate"
"20-24 years",3,"Full Range",1990,2021,"-5.38","-6.11","-4.64",1,-13.997,0,"***","1990~2021
-5.38(-6.11~-4.64)***","1990~2021","-5.38 (-6.11~-4.64)","DALYs","Rate"
"20-24 years",3,"1990.000-1999.000",1990,1999,"-1.94","-2.36","-1.52",1,-9.529,0,"***","1990~1999
-1.94(-2.36~-1.52)***","1990~1999","-1.94 (-2.36~-1.52)","DALYs","Rate"
"20-24 years",3,"1999.000-2009.000",1999,2009,"-3.41","-4.73","-2.07",1,-4.932,0,"***","1999~2009
-3.41(-4.73~-2.07)***","1999~2009","-3.41 (-4.73~-2.07)","DALYs","Rate"
"20-24 years",3,"2009.000-2019.000",2009,2019,"-2.05","-2.87","-1.23",1,-5.165,0,"***","2009~2019
-2.05(-2.87~-1.23)***","2009~2019","-2.05 (-2.87~-1.23)","DALYs","Rate"
"20-24 years",3,"2019.000-2021.000",2019,2021,"-38.85","-44.19","-33.00",1,-11.191,0,"***","2019~2021
-38.85(-44.19~-33.00)***","2019~2021","-38.85 (-44.19~-33.00)","DALYs","Rate"
"20-24 years",3,"1990.000-2019.000",1990,2019,"-2.49","-3.05","-1.92",1,-8.566,0,"***","1990~2019
-2.49(-3.05~-1.92)***","1990~2019","-2.49 (-3.05~-1.92)","DALYs","Rate"
"25-29 years",3,"Full Range",1990,2021,"-5.61","-6.04","-5.17",1,-24.521,0,"***","1990~2021
-5.61(-6.04~-5.17)***","1990~2021","-5.61 (-6.04~-5.17)","DALYs","Rate"
"25-29 years",3,"1990.000-1999.000",1990,1999,"-3.07","-3.82","-2.31",1,-7.827,0,"***","1990~1999
-3.07(-3.82~-2.31)***","1990~1999","-3.07 (-3.82~-2.31)","DALYs","Rate"
"25-29 years",3,"1999.000-2009.000",1999,2009,"-2.73","-3.02","-2.42",1,-17.565,0,"***","1999~2009
-2.73(-3.02~-2.42)***","1999~2009","-2.73 (-3.02~-2.42)","DALYs","Rate"
"25-29 years",3,"2009.000-2019.000",2009,2019,"-3.59","-3.80","-3.38",1,-34.78,0,"***","2009~2019
-3.59(-3.80~-3.38)***","2009~2019","-3.59 (-3.80~-3.38)","DALYs","Rate"
"25-29 years",3,"2019.000-2021.000",2019,2021,"-35.14","-38.74","-31.34",1,-15.79,0,"***","2019~2021
-35.14(-38.74~-31.34)***","2019~2021","-35.14 (-38.74~-31.34)","DALYs","Rate"
"25-29 years",3,"1990.000-2019.000",1990,2019,"-3.13","-3.44","-2.81",1,-19.185,0,"***","1990~2019
-3.13(-3.44~-2.81)***","1990~2019","-3.13 (-3.44~-2.81)","DALYs","Rate"
"30-34 years",3,"Full Range",1990,2021,"-5.96","-6.25","-5.66",1,-38.172,0,"***","1990~2021
-5.96(-6.25~-5.66)***","1990~2021","-5.96 (-6.25~-5.66)","DALYs","Rate"
"30-34 years",3,"1990.000-1999.000",1990,1999,"-3.68","-4.16","-3.19",1,-14.611,0,"***","1990~1999
-3.68(-4.16~-3.19)***","1990~1999","-3.68 (-4.16~-3.19)","DALYs","Rate"
"30-34 years",3,"1999.000-2009.000",1999,2009,"-2.60","-2.81","-2.38",1,-23,0,"***","1999~2009
-2.60(-2.81~-2.38)***","1999~2009","-2.60 (-2.81~-2.38)","DALYs","Rate"
"30-34 years",3,"2009.000-2019.000",2009,2019,"-3.78","-3.96","-3.60",1,-42.674,0,"***","2009~2019
-3.78(-3.96~-3.60)***","2009~2019","-3.78 (-3.96~-3.60)","DALYs","Rate"
"30-34 years",3,"2019.000-2021.000",2019,2021,"-36.80","-39.28","-34.22",1,-23.837,0,"***","2019~2021
-36.80(-39.28~-34.22)***","2019~2021","-36.80 (-39.28~-34.22)","DALYs","Rate"
"30-34 years",3,"1990.000-2019.000",1990,2019,"-3.34","-3.55","-3.13",1,-31.108,0,"***","1990~2019
-3.34(-3.55~-3.13)***","1990~2019","-3.34 (-3.55~-3.13)","DALYs","Rate"
"35-39 years",1,"Full Range",1990,2021,"-5.92","-6.42","-5.42",1,-22.737,0,"***","1990~2021
-5.92(-6.42~-5.42)***","1990~2021","-5.92 (-6.42~-5.42)","DALYs","Rate"
"35-39 years",1,"1990.000-1999.000",1990,1999,"-3.10","-3.23","-2.98",1,-49.485,0,"***","1990~1999
-3.10(-3.23~-2.98)***","1990~1999","-3.10 (-3.23~-2.98)","DALYs","Rate"
"35-39 years",1,"1999.000-2009.000",1999,2009,"-3.10","-3.23","-2.98",1,-49.485,0,"***","1999~2009
-3.10(-3.23~-2.98)***","1999~2009","-3.10 (-3.23~-2.98)","DALYs","Rate"
"35-39 years",1,"2009.000-2019.000",2009,2019,"-3.10","-3.23","-2.98",1,-49.485,0,"***","2009~2019
-3.10(-3.23~-2.98)***","2009~2019","-3.10 (-3.23~-2.98)","DALYs","Rate"
"35-39 years",1,"2019.000-2021.000",2019,2021,"-38.69","-43.59","-33.37",1,-12.057,0,"***","2019~2021
-38.69(-43.59~-33.37)***","2019~2021","-38.69 (-43.59~-33.37)","DALYs","Rate"
"35-39 years",1,"1990.000-2019.000",1990,2019,"-3.10","-3.23","-2.98",1,-49.485,0,"***","1990~2019
-3.10(-3.23~-2.98)***","1990~2019","-3.10 (-3.23~-2.98)","DALYs","Rate"
"40-44 years",1,"Full Range",1990,2021,"-6.05","-6.65","-5.46",1,-19.268,0,"***","1990~2021
-6.05(-6.65~-5.46)***","1990~2021","-6.05 (-6.65~-5.46)","DALYs","Rate"
"40-44 years",1,"1990.000-1999.000",1990,1999,"-3.50","-3.65","-3.34",1,-46.29,0,"***","1990~1999
-3.50(-3.65~-3.34)***","1990~1999","-3.50 (-3.65~-3.34)","DALYs","Rate"
"40-44 years",1,"1999.000-2009.000",1999,2009,"-3.50","-3.65","-3.34",1,-46.29,0,"***","1999~2009
-3.50(-3.65~-3.34)***","1999~2009","-3.50 (-3.65~-3.34)","DALYs","Rate"
"40-44 years",1,"2009.000-2019.000",2009,2019,"-3.50","-3.65","-3.34",1,-46.29,0,"***","2009~2019
-3.50(-3.65~-3.34)***","2009~2019","-3.50 (-3.65~-3.34)","DALYs","Rate"
"40-44 years",1,"2019.000-2021.000",2019,2021,"-36.36","-42.45","-29.63",1,-9.227,0,"***","2019~2021
-36.36(-42.45~-29.63)***","2019~2021","-36.36 (-42.45~-29.63)","DALYs","Rate"
"40-44 years",1,"1990.000-2019.000",1990,2019,"-3.50","-3.65","-3.34",1,-46.29,0,"***","1990~2019
-3.50(-3.65~-3.34)***","1990~2019","-3.50 (-3.65~-3.34)","DALYs","Rate"
"45-49 years",2,"Full Range",1990,2021,"-6.73","-7.33","-6.13",1,-21.228,0,"***","1990~2021
-6.73(-7.33~-6.13)***","1990~2021","-6.73 (-7.33~-6.13)","DALYs","Rate"
"45-49 years",2,"1990.000-1999.000",1990,1999,"-5.29","-6.38","-4.19",1,-9.181,0,"***","1990~1999
-5.29(-6.38~-4.19)***","1990~1999","-5.29 (-6.38~-4.19)","DALYs","Rate"
"45-49 years",2,"1999.000-2009.000",1999,2009,"-3.73","-3.90","-3.56",1,-43.421,0,"***","1999~2009
-3.73(-3.90~-3.56)***","1999~2009","-3.73 (-3.90~-3.56)","DALYs","Rate"
"45-49 years",2,"2009.000-2019.000",2009,2019,"-3.73","-3.90","-3.56",1,-43.421,0,"***","2009~2019
-3.73(-3.90~-3.56)***","2009~2019","-3.73 (-3.90~-3.56)","DALYs","Rate"
"45-49 years",2,"2019.000-2021.000",2019,2021,"-36.56","-41.83","-30.82",1,-10.84,0,"***","2019~2021
-36.56(-41.83~-30.82)***","2019~2021","-36.56 (-41.83~-30.82)","DALYs","Rate"
"45-49 years",2,"1990.000-2019.000",1990,2019,"-4.22","-4.59","-3.85",1,-21.753,0,"***","1990~2019
-4.22(-4.59~-3.85)***","1990~2019","-4.22 (-4.59~-3.85)","DALYs","Rate"
"50-54 years",1,"Full Range",1990,2021,"-6.71","-7.00","-6.41",1,-42.692,0,"***","1990~2021
-6.71(-7.00~-6.41)***","1990~2021","-6.71 (-7.00~-6.41)","DALYs","Rate"
"50-54 years",1,"1990.000-1999.000",1990,1999,"-4.25","-4.32","-4.17",1,-112.508,0,"***","1990~1999
-4.25(-4.32~-4.17)***","1990~1999","-4.25 (-4.32~-4.17)","DALYs","Rate"
"50-54 years",1,"1999.000-2009.000",1999,2009,"-4.25","-4.32","-4.17",1,-112.508,0,"***","1999~2009
-4.25(-4.32~-4.17)***","1999~2009","-4.25 (-4.32~-4.17)","DALYs","Rate"
"50-54 years",1,"2009.000-2019.000",2009,2019,"-4.25","-4.32","-4.17",1,-112.508,0,"***","2009~2019
-4.25(-4.32~-4.17)***","2009~2019","-4.25 (-4.32~-4.17)","DALYs","Rate"
"50-54 years",1,"2019.000-2021.000",2019,2021,"-36.04","-39.18","-32.73",1,-18.18,0,"***","2019~2021
-36.04(-39.18~-32.73)***","2019~2021","-36.04 (-39.18~-32.73)","DALYs","Rate"
"50-54 years",1,"1990.000-2019.000",1990,2019,"-4.25","-4.32","-4.17",1,-112.508,0,"***","1990~2019
-4.25(-4.32~-4.17)***","1990~2019","-4.25 (-4.32~-4.17)","DALYs","Rate"
"55+ years",1,"Full Range",1990,2021,"-7.08","-7.56","-6.61",1,-28.15,0,"***","1990~2021
-7.08(-7.56~-6.61)***","1990~2021","-7.08 (-7.56~-6.61)","DALYs","Rate"
"55+ years",1,"1990.000-1999.000",1990,1999,"-4.35","-4.47","-4.23",1,-71.913,0,"***","1990~1999
-4.35(-4.47~-4.23)***","1990~1999","-4.35 (-4.47~-4.23)","DALYs","Rate"
"55+ years",1,"1999.000-2009.000",1999,2009,"-4.35","-4.47","-4.23",1,-71.913,0,"***","1999~2009
-4.35(-4.47~-4.23)***","1999~2009","-4.35 (-4.47~-4.23)","DALYs","Rate"
"55+ years",1,"2009.000-2019.000",2009,2019,"-4.35","-4.47","-4.23",1,-71.913,0,"***","2009~2019
-4.35(-4.47~-4.23)***","2009~2019","-4.35 (-4.47~-4.23)","DALYs","Rate"
"55+ years",1,"2019.000-2021.000",2019,2021,"-38.93","-43.68","-33.78",1,-12.504,0,"***","2019~2021
-38.93(-43.68~-33.78)***","2019~2021","-38.93 (-43.68~-33.78)","DALYs","Rate"
"55+ years",1,"1990.000-2019.000",1990,2019,"-4.35","-4.47","-4.23",1,-71.913,0,"***","1990~2019
-4.35(-4.47~-4.23)***","1990~2019","-4.35 (-4.47~-4.23)","DALYs","Rate"
